,index,max_test_score,mean_test_score,min_test_score,nan_test_score?,param_index,params,std_test_score
0,11,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
1,12,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1.0, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
2,13,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1}",0.0
3,14,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1}",0.0
4,15,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1.0, 'lambda_1': 1.0, 'lambda_2': 1.0}",0.0
5,16,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
6,18,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
7,19,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
8,20,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
9,21,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
10,22,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
11,23,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1.0, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
12,24,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
13,27,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1.0, 'lambda_1': 1.0, 'lambda_2': 1.0}",0.0
14,28,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
15,29,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1.0, 'lambda_1': 1.0, 'lambda_2': 1.0}",0.0
16,30,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
17,31,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
18,32,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
19,33,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
20,34,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
21,35,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
22,37,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1.0, 'lambda_1': 1.0, 'lambda_2': 1.0}",0.0
23,38,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1.0, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
24,39,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1.0, 'lambda_1': 1.0, 'lambda_2': 1.0}",0.0
25,40,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1.0, 'lambda_1': 1.0, 'lambda_2': 1.0}",0.0
26,41,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
27,42,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1.0}",0.0
28,43,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
29,44,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
30,45,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
31,46,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
32,47,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1}",0.0
33,48,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
34,49,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1}",0.0
35,50,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
36,51,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
37,52,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
38,53,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1.0}",0.0
39,55,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
40,56,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
41,57,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
42,58,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
43,61,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
44,62,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1}",0.0
45,63,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
46,64,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
47,65,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1.0, 'lambda_1': 1.0, 'lambda_2': 1.0}",0.0
48,66,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1.0, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
49,67,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1.0, 'lambda_1': 1.0, 'lambda_2': 1.0}",0.0
50,70,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
51,71,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1}",0.0
52,72,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
53,73,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1.0, 'lambda_1': 1.0, 'lambda_2': 1.0}",0.0
54,74,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1.0, 'lambda_1': 1.0, 'lambda_2': 1.0}",0.0
55,75,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
56,76,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
57,77,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
58,78,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
59,79,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1.0}",0.0
60,80,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
61,81,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1.0, 'lambda_1': 1.0, 'lambda_2': 1.0}",0.0
62,82,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
63,85,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1}",0.0
64,86,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
65,87,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1}",0.0
66,88,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1.0, 'lambda_2': 1.0}",0.0
67,89,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1.0, 'lambda_1': 1.0, 'lambda_2': 1.0}",0.0
68,90,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1.0, 'lambda_1': 1.0, 'lambda_2': 1.0}",0.0
69,91,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
70,92,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
71,93,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1.0, 'lambda_1': 1.0, 'lambda_2': 1.0}",0.0
72,94,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
73,96,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1.0}",0.0
74,97,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1.0, 'lambda_1': 1.0, 'lambda_2': 1.0}",0.0
75,98,-136.16146970638306,-136.16146970638306,-136.16146970638306,False,0,"{'n_iter': 1, 'alpha_1': 1.0, 'alpha_2': 1, 'lambda_1': 1, 'lambda_2': 1}",0.0
